company_name,address,street,business_ownership,business_type,naics_description,sic_description,sales,rent_expenses,sq_footage,latitude,longitude
Chem-Dry,2516 State Ave,State Avenue,Private,Home Remodel & Repair,Carpet And Upholstery Cleaning Services,Carpet & Rug Cleaners,351000,Less than 10k,1500-2499,40.504997,-80.146421
Pinnacle Systems Inc,2504 State Ave,State Avenue,Private,Professional Service & Consulting,"Process, Physical Distribution, And Logistics Cons",Business Management Consultants,546000,10k-25k,2500-4999,40.505524,-80.146935
Triad Controls Inc,2504 State Ave,State Avenue,Private,Retail,"Electrical Apparatus And Equipment, Wiring Supplie",Controls Control Systs/Regulators (Whls),3724000,10k-25k,2500-4999,40.505524,-80.146935
Best Hydraulic Wrench Inc,2410 State Ave,State Avenue,Private,Industry,Industrial Machinery And Equipment Merchant Wholes,Hydraulic Equipment & Supplies (Whls),2358000,10k-25k,1500-2499,40.506054,-80.149139
Church Of Christ,1644 State Ave,State Avenue,Private,Religious Organization,Religious Organizations,Churches,0,,1500-2499,40.512498,-80.153106
Graff's Service Station,1601 5th Ave,5th Avenue,Private,Service Station,Other Gasoline Stations,Service Stations-Gasoline & Oil,2634000,Less than 10k,1-1499,40.513663,-80.153386
Nicco's Pizzeria,1610 5th Ave,5th Avenue,Private,Restaurants & Taverns,Full-Service Restaurants,Pizza,254000,10k-25k,1500-2499,40.513225,-80.153424
Atm,1530 4th Ave,4th Avenue,Private,Service Station,Commercial Banking,Automated Teller Machines,0,,,40.514271,-80.153557
Atm,1602 5th Ave,5th Avenue,Private,Service Station,Commercial Banking,Automated Teller Machines,0,,,40.513309,-80.153685
Speedy Food Mart,1602 5th Ave,5th Avenue,Private,Retail,Convenience Stores,Convenience Stores,414000,Less than 10k,1500-2499,40.513309,-80.153685
Big Shot Bobs,1534 5th Ave,5th Avenue,Private,Restaurants & Taverns,Full-Service Restaurants,Restaurants,254000,Less than 10k,1500-2499,40.513449,-80.154119
Edwards Physical Therapy,1541 State Ave,State Avenue,Private,Healthcare,"Offices Of Physical, Occupational And Speech Thera",Physical Therapists,275000,10k-25k,1500-2499,40.513293,-80.154315
Montour Hotel,1500 4th Ave,4th Avenue,Private,Hotels & Motels,Hotels (Except Casino Hotels) And Motels,Hotels & Motels,690000,Less than 10k,2500-4999,40.514797,-80.154659
Citizen Care Co,1425 4th Ave,4th Avenue,Private,Professional Service & Consulting,Employment Placement Agencies,Employment Agencies & Opportunities,1465000,50k-100k,10000-19999,40.515382,-80.154976
Jenkins Corp,1517 State Ave,State Avenue,Private,Merchandise,All Other General Merchandise Stores,Variety Stores,289000,Less than 10k,1500-2499,40.513619,-80.15518
T & T Contractors,1511 State Ave,State Avenue,Private,Home Remodel & Repair,New Single-Family Housing Construction (Except For,General Contractors,1721000,Less than 10k,1500-2499,40.513619,-80.15518
Automation X,1420 4th Ave,4th Avenue,Private,Industry,Industrial Machinery And Equipment Merchant Wholes,Machinery-Rebuilding & Repairing (Whls),5186000,25k-50k,5000-9999,40.514902,-80.155276
R Dicicco Home Improvements,1420 4th Ave,4th Avenue,Private,Home Remodel & Repair,New Single-Family Housing Construction (Except For,General Contractors,1721000,10k-25k,2500-4999,40.514902,-80.155276
Montour True Value Hardware,1503 5th Ave,5th Avenue,Private,Retail,Hardware Stores,Hardware-Retail,472000,Less than 10k,1-1499,40.51413,-80.155426
Eger Eye Group,1501 State Ave,State Avenue,Private,Healthcare,Offices Of Optometrists,Optometrists OD,2292000,100k-250k,20000-39999,40.513945,-80.155624
Eger Eye Group,1501 State Ave,State Avenue,Private,Healthcare,Offices Of Optometrists,Optometrists OD,344000,,,40.513945,-80.155624
Eger Eye Group,1501 State Ave,State Avenue,Private,Healthcare,Offices Of Optometrists,Optometrists OD,344000,,,40.513945,-80.155624
"Ewonce, Amber OD",1501 State Ave,State Avenue,Private,Healthcare,Offices Of Optometrists,Optometrists OD,344000,,,40.513945,-80.155624
Jack W Anderson,1423 5th Ave,5th Avenue,Private,Unclassified,Unclassified Establishments,Nonclassified Establishments,0,,1500-2499,40.514545,-80.155624
Pave Rite,1423 5th Ave,5th Avenue,Private,Professional Service & Consulting,All Other Specialty Trade Contractors,Asphalt Paving Contractors,610000,10k-25k,1-1499,40.514545,-80.155624
Triple Crown Training LLC,1403 4th Ave,4th Avenue,Private,Fitness,All Other Amusement And Recreation Industries,Sports Instruction,459000,10k-25k,2500-4999,40.515701,-80.155668
Deramo Beverage Co,1404 4th Ave,4th Avenue,Private,Breweries & Distilleries,Other Grocery And Related Products Merchant Wholes,Beverages (Whls),3737000,Less than 10k,1500-2499,40.5151,-80.15594
Tiffany's Towing,1365 4th Ave,4th Avenue,Private,Automotive,Motor Vehicle Towing,Wrecker Service,305000,10k-25k,1-1499,40.515903,-80.15623
Montour Industrial Supply,1400 2nd Ave,2nd Avenue,Private,Industry,Plumbing And Heating Equipment And Supplies (Hydro,Plumbing Fixtures & Supplies-Wholesale,14403000,10k-25k,10000-19999,40.517642,-80.156439
Shea Manufacturing Inc,1400 2nd Ave,2nd Avenue,Private,Industry,Fluid Power Valve And Hose Fitting Manufacturing,Fluid Power Valves/Hose Fittings (Mfrs),2259000,10k-25k,10000-19999,40.517642,-80.156439
Shannon's Automotive,1349 4th Ave,4th Avenue,Private,Automotive,General Automotive Repair,Automobile Repairing & Service,257000,Less than 10k,1-1499,40.515987,-80.156749
Milton J Klein Do PC,1352 5th Ave,5th Avenue,Private,Healthcare,Offices Of Physicians (Except Mental Health Specia,Physicians & Surgeons,506000,,1500-2499,40.514732,-80.157532
Steiner Realty Inc,1347 State Ave,State Avenue,Private,Real Estate,Offices Of Other Holding Companies,Holding Companies (Non-Bank),3620000,,5000-9999,40.514331,-80.15787
Green Maple Enterprises LLC,1331 5th Ave,5th Avenue,Private,Professional Service & Consulting,All Other Support Services,Business Services NEC,185000,25k-50k,2500-4999,40.515479,-80.158218
Service Pro-North Washington,1331 5th Ave,5th Avenue,Private,Professional Service & Consulting,Other Scientific And Technical Consulting Services,Government-Relations Consultants,782000,10k-25k,5000-9999,40.515479,-80.158218
Servpro,1331 5th Ave,5th Avenue,Branch of Public Company,Home Remodel & Repair,Residential Remodelers,Water Damage Restoration-Residential,2410000,25k-50k,2500-4999,40.515479,-80.158218
SERVPRO Of North Washington,1331 5th Ave,5th Avenue,Branch of Public Company,Home Remodel & Repair,Residential Remodelers,Water Damage Restoration-Residential,6196000,50k-100k,10000-19999,40.515479,-80.158218
Anthony J Sanvito Funeral Home,1316 4th Ave,4th Avenue,Private,Funeral Homes And Funeral Services,Funeral Homes And Funeral Services,Funeral Directors,546000,10k-25k,1-1499,40.516062,-80.158355
Autumn Lane Assisted Living,1325 5th Ave,5th Avenue,Private,Professional Service & Consulting,Assisted Living Facilities For The Elderly,Residential Care Homes,0,50k-100k,20000-39999,40.515564,-80.158465
Borough Of Coraopolis,1301 4th Ave # 100,4th Avenue,Private,Government Office,Legislative Bodies,Government Offices-City/Village & Twp,0,,10000-19999,40.516663,-80.158607
Coraopolis Boro Secretary,1301 4th Ave # 100,4th Avenue,Private,Government Office,Legislative Bodies,Government Offices-City/Village & Twp,0,,40000-99999,40.516663,-80.158607
Civil Design Solutions Inc,1331 State Ave,State Avenue,Private,Professional Service & Consulting,Engineering Services,Engineers-Civil,1751000,50k-100k,5000-9999,40.514849,-80.158764
St Joseph Parish,1304 4th Ave,4th Avenue,Private,Religious Organization,Religious Organizations,Religious Organizations,0,,1-1499,40.516508,-80.158783
St Joseph Roman Catholic Chr,1304 4th Ave,4th Avenue,Private,Religious Organization,Religious Organizations,Churches,0,,1500-2499,40.516508,-80.158783
Law Offices Of Max Feldman,1322 5th Ave,5th Avenue,Private,Professional Service & Consulting,Offices Of Lawyers,Attorneys,738000,50k-100k,1500-2499,40.515212,-80.158915
Pa Family Law Help,1322 5th Ave,5th Avenue,Private,Professional Service & Consulting,Offices Of Lawyers,Attorneys,369000,,,40.515212,-80.158915
Master Machine,1220 2nd Ave,2nd Avenue,Private,Automotive,Machine Shops,Machine Shops (Mfrs),342000,Less than 10k,2500-4999,40.517872,-80.159065
Pizzeria,1225 4th Ave,4th Avenue,Private,Restaurants & Taverns,Full-Service Restaurants,Pizza,254000,Less than 10k,1500-2499,40.517075,-80.159365
Ohio Valley Health Ctr,1308 5th Ave,5th Avenue,Private,Healthcare,Offices Of Physicians (Except Mental Health Specia,Physicians & Surgeons,674000,25k-50k,1500-2499,40.515395,-80.159381
Fsi North America Inc,1230 4th Ave,4th Avenue,Private,Non-profit,Other Social Advocacy Organizations,Non-Profit Organizations,0,10k-25k,2500-4999,40.5165,-80.159485
Greystone Theological Inst,1305 State Ave,State Avenue,Private,Unclassified,Unclassified Establishments,Nonclassified Establishments,0,,1500-2499,40.515311,-80.159653
Immanuel Orthodox Presbyterian,1305 State Ave,State Avenue,Private,Religious Organization,Religious Organizations,Churches,0,,1500-2499,40.515311,-80.159653
Essex Salon & Spa,1228 4th Ave,4th Avenue,Private,Salons & Holistic Wellness Services,Beauty Salons,Beauty Salons,134000,Less than 10k,1-1499,40.516591,-80.159746
Zion Evangelical Lutheran Chr,1305 State Ave,State Avenue,Private,Religious Organization,Religious Organizations,Churches,0,,1500-2499,40.515139,-80.159977
Rl Bolea Inc,1209 4th Ave,4th Avenue,Private,Automotive,Petroleum And Petroleum Products Merchant Wholesal,Oils-Fuel (Whls),132733000,100k-250k,20000-39999,40.517215,-80.160043
Kuhlman's Lawnmowers Sales,1233 State Ave,State Avenue,Private,Home Remodel & Repair,Outdoor Power Equipment Stores,Lawn & Garden Equip & Supplies-Retail,334000,Less than 10k,1-1499,40.515395,-80.160115
Stay Gold Tattoo,1207 4th Ave,4th Avenue,Private,Salons & Holistic Wellness Services,Other Personal Care Services,Tattooing,43000,Less than 10k,1-1499,40.51723,-80.160193
Bachmans Builders Inc,1200 4th Ave,4th Avenue,Private,Professional Service & Consulting,Commercial And Institutional Building Construction,Building Contractors,2410000,10k-25k,2500-4999,40.516987,-80.160607
Suburban Landscape-Floral Shpp,1210 5th Ave,5th Avenue,Private,Retail,Florists,Florists-Retail,353000,10k-25k,1500-2499,40.515915,-80.160703
Presbyterian Church-Coraopolis,1201 5th Ave,5th Avenue,Private,Religious Organization,Religious Organizations,Churches,0,,20000-39999,40.516431,-80.16072
Aero Tech Designs,1132 4th Ave,4th Avenue,Private,Retail,Clothing Accessories Stores,Fashion Designers,1768000,25k-50k,5000-9999,40.51722,-80.160927
Bolea Oil,1101 4th Ave,4th Avenue,Private,Automotive,General Automotive Repair,Automobile Repairing & Service,129000,Less than 10k,1-1499,40.51786,-80.161697
Goodyear Auto Svc Ctr,1101 4th Ave,4th Avenue,Branch of Public Company,Automotive,General Automotive Repair,Automobile Repairing & Service,1028000,Less than 10k,1-1499,40.51786,-80.161697
Pro Tech Automotive,1101 4th Ave,4th Avenue,Private,Automotive,Tire Dealers,Tire-Dealers-Retail,3401000,100k-250k,40000-99999,40.51786,-80.161697
Protech Auto Group Inc-Crpls,1101 4th Ave,4th Avenue,Private,Automotive,All Other Automotive Repair And Maintenance,Tire Service,1271000,Less than 10k,1-1499,40.51786,-80.161697
Wine & Sprits Stores,1110 4th Ave,4th Avenue,Private,Retail,"Beer, Wine, And Liquor Stores",Liquors-Retail,1845000,Less than 10k,1-1499,40.517331,-80.161734
Kitchen Innovations,1108 4th Ave,4th Avenue,Private,Home Remodel & Repair,Wood Kitchen Cabinet And Countertop Manufacturing,Kitchen Cabinets & Equipment-Household,778000,Less than 10k,1500-2499,40.517373,-80.16184
Heritage Valley Health System,1105 5th Ave,5th Avenue,Private,Healthcare,Direct Health And Medical Insurance Carriers,Hospital & Medical Service Plans,8509000,50k-100k,5000-9999,40.51698,-80.162232
Recognition Award & Trophy,1105 5th Ave,5th Avenue,Private,Retail,All Other Miscellaneous Store Retailers (Except To,Trophies Awards & Medals,265000,Less than 10k,2500-4999,40.51698,-80.162232
Pizza Plaza,1110 5th Ave,5th Avenue,Private,Restaurants & Taverns,Full-Service Restaurants,Pizza,102000,Less than 10k,1500-2499,40.51642,-80.162332
Tiffany R Battaglini Ins,1108 5th Ave,5th Avenue,Private,"Financial, Insurance & Notary Services",Insurance Agencies And Brokerages,Insurance,155000,Less than 10k,1500-2499,40.516556,-80.162373
Coraopolis Medical Ctr,1101 5th Ave # 3,5th Avenue,Private,Healthcare,Offices Of Dentists,Dentists,451000,,,40.51705,-80.162393
Coraopolis Medical Ctr,1101 5th Ave # B,5th Avenue,Private,Healthcare,Offices Of Dentists,Dentists,451000,,1500-2499,40.51705,-80.162393
Heritage Valley Medical Group,1101 5th Ave,5th Avenue,Private,Healthcare,All Other Miscellaneous Ambulatory Health Care Ser,Physicians & Surgeons Information Bureau,1937000,25k-50k,20000-39999,40.51705,-80.162393
Heritage Valley Medical Group,1101 5th Ave # 2,5th Avenue,Private,Healthcare,Offices Of Physicians (Except Mental Health Specia,Physicians & Surgeons,506000,,,40.51705,-80.162393
C M Technologies Inc,1026 4th Ave,4th Avenue,Private,Laboratory,Testing Laboratories,Electrical Power Systems-Testing,0,,1-1499,40.517647,-80.162499
D J Hess Advertising,1100 5th Ave,5th Avenue,Private,Professional Service & Consulting,Other Services Related To Advertising,Advertising NEC,432000,10k-25k,5000-9999,40.516661,-80.162646
Progressive Insurance,1100 5th Ave,5th Avenue,Branch of Public Company,"Financial, Insurance & Notary Services",Insurance Agencies And Brokerages,Insurance,155000,Less than 10k,1500-2499,40.516661,-80.162646
Progressive Insurance-Wade,1100 5th Ave,5th Avenue,Private,"Financial, Insurance & Notary Services",Insurance Agencies And Brokerages,Insurance,310000,,,40.516661,-80.162646
Wade Chabassol Insurance,1100 5th Ave,5th Avenue,Private,"Financial, Insurance & Notary Services",Insurance Agencies And Brokerages,Insurance,310000,Less than 10k,2500-4999,40.516661,-80.162646
Atm,1017 4th Ave,4th Avenue,Private,Service Station,Commercial Banking,Automated Teller Machines,0,,,40.518247,-80.162676
People Reach Marketing,1035 4th Ave,4th Avenue,Private,Professional Service & Consulting,Marketing Consulting Services,Marketing Programs & Services,1227000,25k-50k,5000-9999,40.518263,-80.162683
Glamorous Productions,1038 5th Ave,5th Avenue,Private,Salons & Holistic Wellness Services,Beauty Salons,Beauty Salons,134000,Less than 10k,1-1499,40.51672,-80.16299
"Wyberg, Garin",1040 5th Ave,5th Avenue,Private,Healthcare,"Offices Of Physical, Occupational And Speech Thera",Physical Therapists,55000,,1500-2499,40.516736,-80.162997
Coraopolis Cash Market,1017 4th Ave,4th Avenue,Private,Supermarket & Groceries,Supermarkets And Other Grocery (Except Convenience,Grocers-Retail,10329000,50,40000-99999,40.518151,-80.163
Coraopolis True Value Hardware,1029 5th Ave,5th Avenue,Private,Retail,Hardware Stores,Hardware-Retail,943000,Less than 10k,1500-2499,40.51729,-80.163045
Bosphorus Enterprises Inc,1011 4th Ave,4th Avenue,Private,Wireless Telecommunications,All Other Miscellaneous Store Retailers (Except To,Miscellaneous Retail Stores NEC,397000,Less than 10k,2500-4999,40.518426,-80.163124
Cricket Wireless Auth Retailer,1011 4th Ave # T,4th Avenue,Branch of Public Company,Wireless Telecommunications,Wireless Telecommunications Carriers (Except Satel,Cellular Telephones (Services),3408000,100k-250k,1500-2499,40.518426,-80.163124
Costantino R A Assoc,1025 5th Ave,5th Avenue,Private,Stationery And Office Supplies,Stationery And Office Supplies Merchant Wholesaler,Greeting Cards-Wholesale,3160000,Less than 10k,1500-2499,40.517352,-80.163195
Dependable Tow Inc,1010 4th Ave,4th Avenue,Private,Wrecker Service,Motor Vehicle Towing,Wrecker Service,203000,Less than 10k,1-1499,40.517893,-80.163227
Mc Donald's,1010 4th Ave,4th Avenue,Branch of Public Company,Restaurants & Taverns,Limited-Service Restaurants,Restaurants,2030000,100k-250k,2500-4999,40.517893,-80.163227
Anchor & Anvil Coffee,1030 5th Ave,5th Avenue,Private,Bakeries & Coffee Shops,Snack And Nonalcoholic Beverage Bars,Coffee Shops,254000,Less than 10k,1500-2499,40.516867,-80.163266
Cobblehaus Brewing Co,1021 5th Ave,5th Avenue,Private,Breweries & Distilleries,Breweries,Brewers (Mfrs),64090000,100k-250k,40000-99999,40.51741,-80.163337
L H Boleky Co,1021 5th Ave,5th Avenue,Private,Professional Service & Consulting,"Electrical Apparatus And Equipment, Wiring Supplie",Controls Control Systs/Regulators (Whls),6516000,10k-25k,10000-19999,40.51741,-80.163337
L F Gilberti Architects Inc,1028 5th Ave,5th Avenue,Private,Professional Service & Consulting,Architectural Services,Architects,776000,10k-25k,2500-4999,40.516896,-80.163344
Just Great Looks,1005 4th Ave,4th Avenue,Private,Salons & Holistic Wellness Services,Beauty Salons,Beauty Salons,45000,Less than 10k,1-1499,40.51845,-80.163439
Three Rivers Yoga Institute,1022 5th Ave,5th Avenue,Private,Fitness,All Other Miscellaneous Schools And Instruction,Yoga Instruction,777000,25k-50k,5000-9999,40.517036,-80.163467
Xclusive Salon LLC,309 Mill St,Mill Street,Private,Salons & Holistic Wellness Services,Beauty Salons,Beauty Salons,134000,Less than 10k,1-1499,40.518513,-80.163498
Anthony Jr's Pizzeria,1024 5th Ave,5th Avenue,Private,Restaurants & Taverns,Full-Service Restaurants,Pizza,508000,10k-25k,2500-4999,40.516852,-80.16352
Coraopolis Church-God In Chrst,1046 State Ave,State Avenue,Private,Religious Organization,Religious Organizations,Churches,0,,2500-4999,40.516433,-80.163536
Janie's,1020 5th Ave,5th Avenue,Private,Snack & Nonalcoholic Beverage,Snack And Nonalcoholic Beverage Bars,Ice Cream Parlors,203000,Less than 10k,1-1499,40.516911,-80.163678
Kim's Vape Loft,1016 5th Ave,5th Avenue,Private,Convenience Stores,Tobacco Stores,Cigar Cigarette & Tobacco Dealers-Retail,333000,Less than 10k,1500-2499,40.517109,-80.163712
"Mancini, Judith",409 Mill St,Mill Street,Private,Healthcare,Offices Of Mental Health Practitioners (Except Phy,Social Workers,56000,,2500-4999,40.518053,-80.163734
"Stage, Ginger R",409 Mill St,Mill Street,Private,Healthcare,Offices Of All Other Miscellaneous Health Practiti,Psychologists,55000,,1500-2499,40.518053,-80.163734
Mr Appliance,415 Mill St,Mill Street,Private,Retail,Household Appliance Stores,Appliances-Household-Major-Dealers,1074000,25k-50k,1500-2499,40.517966,-80.163792
Off The Avenue Antiques,1000 4th Ave,4th Avenue,Private,Antiques,Used Merchandise Stores,Antiques-Dealers,216000,Less than 10k,1-1499,40.518329,-80.163795
Segneri's Italian Restaurant,314 Mill St,Mill Street,Private,Restaurants & Taverns,Full-Service Restaurants,Restaurants,406000,Less than 10k,1500-2499,40.518611,-80.16386
Brown & Abbott,402 Mill St,Mill Street,Private,Professional Service & Consulting,Offices Of Certified Public Accountants,Accountants,487000,Less than 10k,1-1499,40.518341,-80.163971
Eger's Jewelers Inc,406 Mill St # 1,Mill Street,Private,Retail,Jewelry Stores,Jewelers-Retail,1621000,100k-250k,5000-9999,40.518264,-80.164006
Anchor Seals Inc,920 2nd Ave # 1,2nd Avenue,Private,Industry,"Gasket, Packing, And Sealing Device Manufacturing",Gaskets-Manufacturers,1974000,10k-25k,10000-19999,40.519604,-80.164008
Fluid Sealing Intl,920 2nd Ave # 1,2nd Avenue,Private,Professional Service & Consulting,Other Miscellaneous Durable Goods Merchant Wholesa,Manufacturers-Agents & Representatives,14680000,50k-100k,20000-39999,40.519604,-80.164008
Gianni's Pizza & Wings,1009 5th Ave,5th Avenue,Private,Restaurants & Taverns,Full-Service Restaurants,Pizza,254000,10k-25k,2500-4999,40.517518,-80.164016
Zukos Pizza,1009 5th Ave,5th Avenue,Private,Restaurants & Taverns,Full-Service Restaurants,Restaurants,153000,Less than 10k,1-1499,40.517518,-80.164016
Coraopolis Chief Of Police,1012 5th Ave,5th Avenue,Private,Government Office,Police Protection,Police Departments,0,,100000+,40.517053,-80.164033
Coraopolis Mayor,1012 5th Ave,5th Avenue,Private,Government Office,Executive Offices,City Government-Executive Offices,0,,100000+,40.517053,-80.164033
Coraopolis Police Dept,1012 5th Ave,5th Avenue,Private,Government Office,Police Protection,Police Departments,0,,100000+,40.517053,-80.164033
Coraopolis Volunteer Fire Dept,1012 5th Ave,5th Avenue,Private,Government Office,Fire Protection,Fire Departments,0,,100000+,40.517053,-80.164033
Original Roo Tees LLC,1005 5th Ave,5th Avenue,Private,Snack & Nonalcoholic Beverage,Snack And Nonalcoholic Beverage Bars,Doughnuts,237000,Less than 10k,1500-2499,40.517545,-80.164089
Kiddie Land,427 Mill St,Mill Street,Private,Professional Service & Consulting,Child Day Care Services,Child Care Service,49000,Less than 10k,1-1499,40.517577,-80.164096
Off The Avenue Antq-Cllctbls,427 Mill St,Mill Street,Private,Antiques,Used Merchandise Stores,Antiques-Dealers,216000,Less than 10k,1-1499,40.517577,-80.164096
Victory Tech Sch Of Sci & Tech,1001 5th Ave,5th Avenue,Private,Education,Elementary And Secondary Schools,Schools,0,,40000-99999,40.517577,-80.164096
Jon Swan Inc,929 2nd Ave,2nd Avenue,Private,Professional Service & Consulting,Commercial Printing (Except Screen And Books),Printers (Mfrs),587000,10k-25k,2500-4999,40.520117,-80.164101
Swan Label & Tag Co,929 2nd Ave # A,2nd Avenue,Private,Industry,Paper Bag And Coated And Treated Paper Manufacturi,Labels-Paper (Mfrs),2397000,10k-25k,20000-39999,40.520117,-80.164101
Home Base Inc,425 Mill St,Mill Street,Private,Professional Service & Consulting,Software Publishers,Computer Software,7258000,50k-100k,20000-39999,40.517719,-80.164108
Athletes Readiness Ctr,948 4th Ave,4th Avenue,Private,Fitness,Fitness And Recreational Sports Centers,Health Clubs Studios & Gymnasiums,50000,Less than 10k,1500-2499,40.518349,-80.164215
Military Spouse Magazine,429 Mill St,Mill Street,Private,Professional Service & Consulting,Periodical Publishers,Publishers-Magazine (Mfrs),818000,10k-25k,2500-4999,40.517626,-80.164234
Vintage Revival,429 Mill St,Mill Street,Private,Antiques,Used Merchandise Stores,Antiques-Dealers,216000,Less than 10k,1-1499,40.517626,-80.164234
American Risk Management,1004 5th Ave # 1,5th Avenue,Private,"Financial, Insurance & Notary Services",All Other Insurance Related Activities,Insurance Consultants & Advisors,465000,Less than 10k,1500-2499,40.517182,-80.164298
E & C Svc Inc,1004 5th Ave # 200,5th Avenue,Private,Professional Service & Consulting,Executive Search Services,Executive Search Consultants,862000,10k-25k,40000-99999,40.517182,-80.164298
